Test: [0/167]	Time 55.829 (55.829)	Loss 4.8404 (4.8404)	Acc@1 21.333 (21.333)	Acc@5 39.333 (39.333)
 * Acc@1 13.890 Acc@5 27.068
module.layer0.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.33.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.33.se_module.fc2.p_logit 	 tensor([0.2160], device='cuda:0')
module.layer3.34.conv1.p_logit 	 tensor([0.5755], device='cuda:0')
module.layer3.34.conv2.p_logit 	 tensor([0.4416], device='cuda:0')
module.layer3.34.conv3.p_logit 	 tensor([0.6875], device='cuda:0')
module.layer3.34.se_module.fc1.p_logit 	 tensor([0.4992], device='cuda:0')
module.layer3.34.se_module.fc2.p_logit 	 tensor([0.2116], device='cuda:0')
module.layer3.35.conv1.p_logit 	 tensor([0.5593], device='cuda:0')
module.layer3.35.conv2.p_logit 	 tensor([0.2023], device='cuda:0')
module.layer3.35.conv3.p_logit 	 tensor([0.6389], device='cuda:0')
module.layer3.35.se_module.fc1.p_logit 	 tensor([0.4994], device='cuda:0')
module.layer3.35.se_module.fc2.p_logit 	 tensor([0.2164], device='cuda:0')
module.layer4.0.conv1.p_logit 	 tensor([0.0001], device='cuda:0')
module.layer4.0.conv2.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer4.0.conv3.p_logit 	 tensor([0.0017], device='cuda:0')
module.layer4.0.se_module.fc1.p_logit 	 tensor([0.3995], device='cuda:0')
module.layer4.0.se_module.fc2.p_logit 	 tensor([0.0006], device='cuda:0')
module.layer4.0.downsample.0.p_logit 	 tensor([2.0643e-05], device='cuda:0')
module.layer4.1.conv1.p_logit 	 tensor([0.8295], device='cuda:0')
module.layer4.1.conv2.p_logit 	 tensor([0.0422], device='cuda:0')
module.layer4.1.conv3.p_logit 	 tensor([0.8587], device='cuda:0')
module.layer4.1.se_module.fc1.p_logit 	 tensor([0.4899], device='cuda:0')
module.layer4.1.se_module.fc2.p_logit 	 tensor([0.0268], device='cuda:0')
module.layer4.2.conv1.p_logit 	 tensor([0.1136], device='cuda:0')
module.layer4.2.conv2.p_logit 	 tensor([0.0033], device='cuda:0')
module.layer4.2.conv3.p_logit 	 tensor([0.6974], device='cuda:0')
module.layer4.2.se_module.fc1.p_logit 	 tensor([0.4828], device='cuda:0')
module.layer4.2.se_module.fc2.p_logit 	 tensor([0.2432], device='cuda:0')
module.last_linear.p_logit 	 tensor([6.4682e-05], device='cuda:0')
Epoch: [13][0/4271]	Time 42.846 (42.846)	Data 37.658 (37.658)	Loss 1.0867 (1.0867)	Entropy Loss 0.4328 (0.4328)	KLCD_Loss 0.6539 (0.6539)	Learning Rate 0.60000000	Acc@1 87.333 (87.333)	Acc@5 99.000 (99.000)
Epoch: [13][200/4271]	Time 4.563 (4.748)	Data 0.000 (0.187)	Loss 1.0573 (1.0794)	Entropy Loss 0.4038 (0.4257)	KLCD_Loss 0.6536 (0.6538)	Learning Rate 0.60000000	Acc@1 88.000 (87.411)	Acc@5 97.667 (98.247)
Epoch: [13][400/4271]	Time 4.578 (4.650)	Data 0.000 (0.094)	Loss 1.1800 (1.0838)	Entropy Loss 0.5269 (0.4302)	KLCD_Loss 0.6531 (0.6536)	Learning Rate 0.60000000	Acc@1 85.667 (87.372)	Acc@5 98.333 (98.166)
Epoch: [13][600/4271]	Time 4.625 (4.617)	Data 0.000 (0.063)	Loss 1.0356 (1.0907)	Entropy Loss 0.3822 (0.4373)	KLCD_Loss 0.6535 (0.6534)	Learning Rate 0.60000000	Acc@1 88.000 (87.219)	Acc@5 98.000 (98.083)
Epoch: [13][800/4271]	Time 4.609 (4.601)	Data 0.000 (0.047)	Loss 1.2216 (1.0943)	Entropy Loss 0.5681 (0.4408)	KLCD_Loss 0.6535 (0.6535)	Learning Rate 0.60000000	Acc@1 82.667 (87.140)	Acc@5 96.333 (98.054)
Epoch: [13][1000/4271]	Time 4.641 (4.591)	Data 0.000 (0.038)	Loss 1.1618 (1.0979)	Entropy Loss 0.5084 (0.4445)	KLCD_Loss 0.6534 (0.6534)	Learning Rate 0.60000000	Acc@1 85.667 (87.001)	Acc@5 97.000 (98.051)
Epoch: [13][1200/4271]	Time 4.625 (4.584)	Data 0.000 (0.031)	Loss 1.2046 (1.1022)	Entropy Loss 0.5508 (0.4488)	KLCD_Loss 0.6538 (0.6535)	Learning Rate 0.60000000	Acc@1 82.333 (86.853)	Acc@5 97.333 (98.035)
Epoch: [13][1400/4271]	Time 4.547 (4.579)	Data 0.000 (0.027)	Loss 1.1658 (1.1071)	Entropy Loss 0.5117 (0.4536)	KLCD_Loss 0.6541 (0.6535)	Learning Rate 0.60000000	Acc@1 86.333 (86.715)	Acc@5 97.333 (97.999)
Epoch: [13][1600/4271]	Time 4.563 (4.575)	Data 0.000 (0.024)	Loss 1.2451 (1.1112)	Entropy Loss 0.5906 (0.4576)	KLCD_Loss 0.6545 (0.6536)	Learning Rate 0.60000000	Acc@1 80.000 (86.597)	Acc@5 97.000 (97.965)
Epoch: [13][1800/4271]	Time 4.563 (4.573)	Data 0.000 (0.021)	Loss 1.2266 (1.1153)	Entropy Loss 0.5720 (0.4616)	KLCD_Loss 0.6546 (0.6537)	Learning Rate 0.60000000	Acc@1 84.333 (86.491)	Acc@5 98.333 (97.935)
Epoch: [13][2000/4271]	Time 4.563 (4.570)	Data 0.000 (0.019)	Loss 1.0782 (1.1193)	Entropy Loss 0.4233 (0.4654)	KLCD_Loss 0.6548 (0.6538)	Learning Rate 0.60000000	Acc@1 87.333 (86.394)	Acc@5 99.000 (97.908)
Epoch: [13][2200/4271]	Time 4.563 (4.568)	Data 0.000 (0.017)	Loss 1.1413 (1.1233)	Entropy Loss 0.4857 (0.4694)	KLCD_Loss 0.6556 (0.6539)	Learning Rate 0.60000000	Acc@1 83.333 (86.292)	Acc@5 98.000 (97.880)
Epoch: [13][2400/4271]	Time 4.641 (4.567)	Data 0.000 (0.016)	Loss 1.1514 (1.1266)	Entropy Loss 0.4955 (0.4725)	KLCD_Loss 0.6559 (0.6541)	Learning Rate 0.60000000	Acc@1 87.000 (86.211)	Acc@5 97.000 (97.864)
Epoch: [13][2600/4271]	Time 4.609 (4.566)	Data 0.000 (0.015)	Loss 1.1166 (1.1302)	Entropy Loss 0.4600 (0.4759)	KLCD_Loss 0.6565 (0.6543)	Learning Rate 0.60000000	Acc@1 84.667 (86.116)	Acc@5 97.000 (97.840)
Epoch: [13][2800/4271]	Time 4.610 (4.564)	Data 0.000 (0.014)	Loss 1.1823 (1.1342)	Entropy Loss 0.5252 (0.4797)	KLCD_Loss 0.6571 (0.6544)	Learning Rate 0.60000000	Acc@1 85.000 (86.020)	Acc@5 97.333 (97.813)
Epoch: [13][3000/4271]	Time 4.578 (4.563)	Data 0.000 (0.013)	Loss 1.1894 (1.1371)	Entropy Loss 0.5312 (0.4825)	KLCD_Loss 0.6582 (0.6547)	Learning Rate 0.60000000	Acc@1 86.000 (85.952)	Acc@5 97.333 (97.791)
Epoch: [13][3200/4271]	Time 4.531 (4.562)	Data 0.000 (0.012)	Loss 1.0833 (1.1406)	Entropy Loss 0.4244 (0.4857)	KLCD_Loss 0.6590 (0.6549)	Learning Rate 0.60000000	Acc@1 88.000 (85.871)	Acc@5 99.667 (97.765)
Epoch: [13][3400/4271]	Time 4.547 (4.561)	Data 0.000 (0.011)	Loss 1.2334 (1.1446)	Entropy Loss 0.5741 (0.4894)	KLCD_Loss 0.6593 (0.6551)	Learning Rate 0.60000000	Acc@1 85.000 (85.793)	Acc@5 97.333 (97.733)
Epoch: [13][3600/4271]	Time 4.578 (4.560)	Data 0.000 (0.011)	Loss 1.2425 (1.1477)	Entropy Loss 0.5829 (0.4924)	KLCD_Loss 0.6596 (0.6554)	Learning Rate 0.60000000	Acc@1 84.667 (85.731)	Acc@5 95.333 (97.702)
Epoch: [13][3800/4271]	Time 4.563 (4.559)	Data 0.000 (0.010)	Loss 1.2668 (1.1515)	Entropy Loss 0.6065 (0.4958)	KLCD_Loss 0.6602 (0.6556)	Learning Rate 0.60000000	Acc@1 85.333 (85.639)	Acc@5 97.000 (97.676)
Epoch: [13][4000/4271]	Time 4.578 (4.559)	Data 0.000 (0.009)	Loss 1.3227 (1.1547)	Entropy Loss 0.6625 (0.4988)	KLCD_Loss 0.6603 (0.6558)	Learning Rate 0.60000000	Acc@1 82.667 (85.567)	Acc@5 97.000 (97.650)
Epoch: [13][4200/4271]	Time 4.610 (4.558)	Data 0.000 (0.009)	Loss 1.3271 (1.1575)	Entropy Loss 0.6662 (0.5015)	KLCD_Loss 0.6609 (0.6561)	Learning Rate 0.60000000	Acc@1 79.333 (85.503)	Acc@5 97.333 (97.624)
module.layer0.conv2.p_logit 	 tensor([6.6881e-06], device='cuda:0')
module.layer0.conv3.p_logit 	 tensor([1.5049e-05], device='cuda:0')
module.layer1.0.conv1.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer1.0.conv2.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer1.0.conv3.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer1.0.se_module.fc1.p_logit 	 tensor([0.0165], device='cuda:0')
module.layer1.0.se_module.fc2.p_logit 	 tensor([0.0008], device='cuda:0')
module.layer1.0.downsample.0.p_logit 	 tensor([1.0354e-05], device='cuda:0')
module.layer1.1.conv1.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer1.1.conv2.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer1.1.conv3.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer1.1.se_module.fc1.p_logit 	 tensor([0.0738], device='cuda:0')
module.layer1.1.se_module.fc2.p_logit 	 tensor([0.0026], device='cuda:0')
module.layer1.2.conv1.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer1.2.conv2.p_logit 	 tensor([9.5711e-05], device='cuda:0')
module.layer1.2.conv3.p_logit 	 tensor([0.0001], device='cuda:0')
module.layer1.2.se_module.fc1.p_logit 	 tensor([0.0166], device='cuda:0')
module.layer1.2.se_module.fc2.p_logit 	 tensor([0.0033], device='cuda:0')
module.layer2.0.conv1.p_logit 	 tensor([6.6161e-05], device='cuda:0')
module.layer2.0.conv2.p_logit 	 tensor([7.5705e-05], device='cuda:0')
module.layer2.0.conv3.p_logit 	 tensor([9.3944e-05], device='cuda:0')
module.layer2.0.se_module.fc1.p_logit 	 tensor([0.0967], device='cuda:0')
module.layer2.0.se_module.fc2.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer2.0.downsample.0.p_logit 	 tensor([3.7001e-05], device='cuda:0')
module.layer2.1.conv1.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer2.1.conv2.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer2.1.conv3.p_logit 	 tensor([0.0011], device='cuda:0')
module.layer2.1.se_module.fc1.p_logit 	 tensor([0.2988], device='cuda:0')
module.layer2.1.se_module.fc2.p_logit 	 tensor([0.0047], device='cuda:0')
module.layer2.2.conv1.p_logit 	 tensor([0.0015], device='cuda:0')
module.layer2.2.conv2.p_logit 	 tensor([0.0006], device='cuda:0')
module.layer2.2.conv3.p_logit 	 tensor([0.0011], device='cuda:0')
module.layer2.2.se_module.fc1.p_logit 	 tensor([0.3639], device='cuda:0')
module.layer2.2.se_module.fc2.p_logit 	 tensor([0.0136], device='cuda:0')
module.layer2.3.conv1.p_logit 	 tensor([0.0018], device='cuda:0')
module.layer2.3.conv2.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer2.3.conv3.p_logit 	 tensor([0.0014], device='cuda:0')
module.layer2.3.se_module.fc1.p_logit 	 tensor([0.4607], device='cuda:0')
module.layer2.3.se_module.fc2.p_logit 	 tensor([0.0677], device='cuda:0')
module.layer2.4.conv1.p_logit 	 tensor([0.0010], device='cuda:0')
module.layer2.4.conv2.p_logit 	 tensor([0.0006], device='cuda:0')
module.layer2.4.conv3.p_logit 	 tensor([0.0009], device='cuda:0')
module.layer2.4.se_module.fc1.p_logit 	 tensor([0.3169], device='cuda:0')
module.layer2.4.se_module.fc2.p_logit 	 tensor([0.0132], device='cuda:0')
module.layer2.5.conv1.p_logit 	 tensor([0.0020], device='cuda:0')
module.layer2.5.conv2.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer2.5.conv3.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer2.5.se_module.fc1.p_logit 	 tensor([0.4999], device='cuda:0')
module.layer2.5.se_module.fc2.p_logit 	 tensor([0.1512], device='cuda:0')
module.layer2.6.conv1.p_logit 	 tensor([0.0015], device='cuda:0')
module.layer2.6.conv2.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer2.6.conv3.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer2.6.se_module.fc1.p_logit 	 tensor([0.4592], device='cuda:0')
module.layer2.6.se_module.fc2.p_logit 	 tensor([0.0239], device='cuda:0')
module.layer2.7.conv1.p_logit 	 tensor([0.0006], device='cuda:0')
module.layer2.7.conv2.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer2.7.conv3.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer2.7.se_module.fc1.p_logit 	 tensor([0.3120], device='cuda:0')
module.layer2.7.se_module.fc2.p_logit 	 tensor([0.0142], device='cuda:0')
module.layer3.0.conv1.p_logit 	 tensor([5.6558e-05], device='cuda:0')
module.layer3.0.conv2.p_logit 	 tensor([9.5873e-05], device='cuda:0')
module.layer3.0.conv3.p_logit 	 tensor([0.0001], device='cuda:0')
module.layer3.0.se_module.fc1.p_logit 	 tensor([0.2815], device='cuda:0')
module.layer3.0.se_module.fc2.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer3.0.downsample.0.p_logit 	 tensor([4.0313e-05], device='cuda:0')
module.layer3.1.conv1.p_logit 	 tensor([0.0142], device='cuda:0')
module.layer3.1.conv2.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.1.conv3.p_logit 	 tensor([0.0157], device='cuda:0')
module.layer3.1.se_module.fc1.p_logit 	 tensor([0.4723], device='cuda:0')
module.layer3.1.se_module.fc2.p_logit 	 tensor([0.0508], device='cuda:0')
module.layer3.2.conv1.p_logit 	 tensor([0.0102], device='cuda:0')
module.layer3.2.conv2.p_logit 	 tensor([0.0010], device='cuda:0')
module.layer3.2.conv3.p_logit 	 tensor([0.0067], device='cuda:0')
module.layer3.2.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.2.se_module.fc2.p_logit 	 tensor([0.2265], device='cuda:0')
module.layer3.3.conv1.p_logit 	 tensor([0.4423], device='cuda:0')
module.layer3.3.conv2.p_logit 	 tensor([0.0024], device='cuda:0')
module.layer3.3.conv3.p_logit 	 tensor([0.5884], device='cuda:0')
module.layer3.3.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.3.se_module.fc2.p_logit 	 tensor([0.2264], device='cuda:0')
module.layer3.4.conv1.p_logit 	 tensor([0.0085], device='cuda:0')
module.layer3.4.conv2.p_logit 	 tensor([0.0016], device='cuda:0')
module.layer3.4.conv3.p_logit 	 tensor([0.0307], device='cuda:0')
module.layer3.4.se_module.fc1.p_logit 	 tensor([0.4961], device='cuda:0')
module.layer3.4.se_module.fc2.p_logit 	 tensor([0.1655], device='cuda:0')
module.layer3.5.conv1.p_logit 	 tensor([0.4913], device='cuda:0')
module.layer3.5.conv2.p_logit 	 tensor([0.0049], device='cuda:0')
module.layer3.5.conv3.p_logit 	 tensor([0.6947], device='cuda:0')
module.layer3.5.se_module.fc1.p_logit 	 tensor([0.4998], device='cuda:0')
module.layer3.5.se_module.fc2.p_logit 	 tensor([0.2263], device='cuda:0')
module.layer3.6.conv1.p_logit 	 tensor([0.0254], device='cuda:0')
module.layer3.6.conv2.p_logit 	 tensor([0.0023], device='cuda:0')
module.layer3.6.conv3.p_logit 	 tensor([0.0309], device='cuda:0')
module.layer3.6.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.6.se_module.fc2.p_logit 	 tensor([0.2264], device='cuda:0')
module.layer3.7.conv1.p_logit 	 tensor([0.0062], device='cuda:0')
module.layer3.7.conv2.p_logit 	 tensor([0.0018], device='cuda:0')
module.layer3.7.conv3.p_logit 	 tensor([0.0270], device='cuda:0')
module.layer3.7.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.7.se_module.fc2.p_logit 	 tensor([0.2264], device='cuda:0')
module.layer3.8.conv1.p_logit 	 tensor([0.6612], device='cuda:0')
module.layer3.8.conv2.p_logit 	 tensor([0.0315], device='cuda:0')
module.layer3.8.conv3.p_logit 	 tensor([0.7267], device='cuda:0')
module.layer3.8.se_module.fc1.p_logit 	 tensor([0.4996], device='cuda:0')
module.layer3.8.se_module.fc2.p_logit 	 tensor([0.2263], device='cuda:0')
module.layer3.9.conv1.p_logit 	 tensor([0.0075], device='cuda:0')
module.layer3.9.conv2.p_logit 	 tensor([0.0019], device='cuda:0')
module.layer3.9.conv3.p_logit 	 tensor([0.0250], device='cuda:0')
module.layer3.9.se_module.fc1.p_logit 	 tensor([0.4909], device='cuda:0')
module.layer3.9.se_module.fc2.p_logit 	 tensor([0.1883], device='cuda:0')
module.layer3.10.conv1.p_logit 	 tensor([0.5084], device='cuda:0')
module.layer3.10.conv2.p_logit 	 tensor([0.0334], device='cuda:0')
module.layer3.10.conv3.p_logit 	 tensor([0.5714], device='cuda:0')
module.layer3.10.se_module.fc1.p_logit 	 tensor([0.4998], device='cuda:0')
module.layer3.10.se_module.fc2.p_logit 	 tensor([0.2274], device='cuda:0')
module.layer3.11.conv1.p_logit 	 tensor([0.0079], device='cuda:0')
module.layer3.11.conv2.p_logit 	 tensor([0.0025], device='cuda:0')
module.layer3.11.conv3.p_logit 	 tensor([0.0366], device='cuda:0')
module.layer3.11.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.11.se_module.fc2.p_logit 	 tensor([0.2264], device='cuda:0')
module.layer3.12.conv1.p_logit 	 tensor([0.2284], device='cuda:0')
module.layer3.12.conv2.p_logit 	 tensor([0.0054], device='cuda:0')
module.layer3.12.conv3.p_logit 	 tensor([0.4770], device='cuda:0')
module.layer3.12.se_module.fc1.p_logit 	 tensor([0.4770], device='cuda:0')
module.layer3.12.se_module.fc2.p_logit 	 tensor([0.0474], device='cuda:0')
module.layer3.13.conv1.p_logit 	 tensor([0.0166], device='cuda:0')
module.layer3.13.conv2.p_logit 	 tensor([0.0027], device='cuda:0')
module.layer3.13.conv3.p_logit 	 tensor([0.2419], device='cuda:0')
module.layer3.13.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.13.se_module.fc2.p_logit 	 tensor([0.2264], device='cuda:0')
module.layer3.14.conv1.p_logit 	 tensor([0.0010], device='cuda:0')
module.layer3.14.conv2.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.14.conv3.p_logit 	 tensor([0.0048], device='cuda:0')
module.layer3.14.se_module.fc1.p_logit 	 tensor([0.3751], device='cuda:0')
module.layer3.14.se_module.fc2.p_logit 	 tensor([0.0061], device='cuda:0')
module.layer3.15.conv1.p_logit 	 tensor([0.0088], device='cuda:0')
module.layer3.15.conv2.p_logit 	 tensor([0.0017], device='cuda:0')
module.layer3.15.conv3.p_logit 	 tensor([0.0227], device='cuda:0')
module.layer3.15.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.15.se_module.fc2.p_logit 	 tensor([0.2264], device='cuda:0')
module.layer3.16.conv1.p_logit 	 tensor([0.0034], device='cuda:0')
module.layer3.16.conv2.p_logit 	 tensor([0.0012], device='cuda:0')
module.layer3.16.conv3.p_logit 	 tensor([0.0094], device='cuda:0')
module.layer3.16.se_module.fc1.p_logit 	 tensor([0.5008], device='cuda:0')
module.layer3.16.se_module.fc2.p_logit 	 tensor([0.1386], device='cuda:0')
module.layer3.17.conv1.p_logit 	 tensor([0.0027], device='cuda:0')
module.layer3.17.conv2.p_logit 	 tensor([0.0011], device='cuda:0')
module.layer3.17.conv3.p_logit 	 tensor([0.0213], device='cuda:0')
module.layer3.17.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.17.se_module.fc2.p_logit 	 tensor([0.2264], device='cuda:0')
module.layer3.18.conv1.p_logit 	 tensor([0.0024], device='cuda:0')
module.layer3.18.conv2.p_logit 	 tensor([0.0011], device='cuda:0')
module.layer3.18.conv3.p_logit 	 tensor([0.0231], device='cuda:0')
module.layer3.18.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.18.se_module.fc2.p_logit 	 tensor([0.2264], device='cuda:0')
module.layer3.19.conv1.p_logit 	 tensor([0.0025], device='cuda:0')
module.layer3.19.conv2.p_logit 	 tensor([0.0013], device='cuda:0')
module.layer3.19.conv3.p_logit 	 tensor([0.0731], device='cuda:0')
module.layer3.19.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.19.se_module.fc2.p_logit 	 tensor([0.2264], device='cuda:0')
module.layer3.20.conv1.p_logit 	 tensor([0.0019], device='cuda:0')
module.layer3.20.conv2.p_logit 	 tensor([0.0011], device='cuda:0')
module.layer3.20.conv3.p_logit 	 tensor([0.0617], device='cuda:0')
module.layer3.20.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.20.se_module.fc2.p_logit 	 tensor([0.2264], device='cuda:0')
module.layer3.21.conv1.p_logit 	 tensor([0.0020], device='cuda:0')
module.layer3.21.conv2.p_logit 	 tensor([0.0011], device='cuda:0')
module.layer3.21.conv3.p_logit 	 tensor([0.0951], device='cuda:0')
module.layer3.21.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.21.se_module.fc2.p_logit 	 tensor([0.2264], device='cuda:0')
module.layer3.22.conv1.p_logit 	 tensor([0.0019], device='cuda:0')
module.layer3.22.conv2.p_logit 	 tensor([0.0009], device='cuda:0')
module.layer3.22.conv3.p_logit 	 tensor([0.0231], device='cuda:0')
module.layer3.22.se_module.fc1.p_logit 	 tensor([0.4647], device='cuda:0')
module.layer3.22.se_module.fc2.p_logit 	 tensor([0.2057], device='cuda:0')
module.layer3.23.conv1.p_logit 	 tensor([0.0006], device='cuda:0')
module.layer3.23.conv2.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer3.23.conv3.p_logit 	 tensor([0.0028], device='cuda:0')
module.layer3.23.se_module.fc1.p_logit 	 tensor([0.3251], device='cuda:0')
module.layer3.23.se_module.fc2.p_logit 	 tensor([0.0036], device='cuda:0')
module.layer3.24.conv1.p_logit 	 tensor([0.0012], device='cuda:0')
module.layer3.24.conv2.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.24.conv3.p_logit 	 tensor([0.0077], device='cuda:0')
module.layer3.24.se_module.fc1.p_logit 	 tensor([0.5008], device='cuda:0')
module.layer3.24.se_module.fc2.p_logit 	 tensor([0.2394], device='cuda:0')
module.layer3.25.conv1.p_logit 	 tensor([0.0010], device='cuda:0')
module.layer3.25.conv2.p_logit 	 tensor([0.0008], device='cuda:0')
module.layer3.25.conv3.p_logit 	 tensor([0.0168], device='cuda:0')
module.layer3.25.se_module.fc1.p_logit 	 tensor([0.4586], device='cuda:0')
module.layer3.25.se_module.fc2.p_logit 	 tensor([0.2658], device='cuda:0')
module.layer3.26.conv1.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.26.conv2.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer3.26.conv3.p_logit 	 tensor([0.0045], device='cuda:0')
module.layer3.26.se_module.fc1.p_logit 	 tensor([0.4365], device='cuda:0')
module.layer3.26.se_module.fc2.p_logit 	 tensor([0.1954], device='cuda:0')
module.layer3.27.conv1.p_logit 	 tensor([0.0006], device='cuda:0')
module.layer3.27.conv2.p_logit 	 tensor([0.0006], device='cuda:0')
module.layer3.27.conv3.p_logit 	 tensor([0.0049], device='cuda:0')
module.layer3.27.se_module.fc1.p_logit 	 tensor([0.5001], device='cuda:0')
module.layer3.27.se_module.fc2.p_logit 	 tensor([0.2269], device='cuda:0')
module.layer3.28.conv1.p_logit 	 tensor([0.0008], device='cuda:0')
